Name,Licence,Date Reg,License Type,Date Start,Date End
"АБН",122810,2016-08-28,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-08-28,2019-08-28
"АМИКО",141643,2018-03-21,"Телематические услуги связи",2016-03-21,2021-03-21
"АТТ Глобал Нетворк Сервисез",131634,2015-09-14,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-09-14,2020-09-14
"АТТ Глобал Нетворк Сервисез",131635,2015-07-28,"Телематические услуги связи",2015-07-28,2020-07-28
"Авантек-Плюс",140923,2016-03-23,"Телематические услуги связи",2016-03-23,2021-03-23
"Авантек-Плюс",140924,2016-03-23,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2016-03-23,2021-03-23
"Агросвязь",143381,2016-05-26,"Телематические услуги связи",2016-05-26,2021-05-26
"АирНет-Юг",117938,2016-02-17,"Телематические услуги связи",2014-02-17,2019-02-17
"АирНет-Юг",117939,2016-02-17,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-02-17,2019-02-17
"Аксиом Нетворкс",117961,2016-02-17,"Телематические услуги связи",2014-02-17,2019-02-17
"Аксиом Нетворкс",117962,2016-02-17,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-02-17,2019-02-17
"Байт-С",152024,2017-04-16,"Телематические услуги связи",2017-04-16,2022-04-16
"Белитон",163200,2017-06-28,"Телематические услуги связи",2017-06-28,2022-06-28
"Белитон",163203,2017-06-28,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-06-28,2022-06-28
"Бизнес-Системы",132809,2015-08-13,"Телематические услуги связи",2015-08-13,2020-08-13
"Бизнес-Системы",158910,2017-11-09,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-11-09,2022-11-09
"Бизнес-Строй",122946,2016-08-28,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-08-28,2019-08-28
"Бизнес-Строй",122947,2016-08-28,"Телематические услуги связи",2014-08-28,2019-08-28
"ВОЛГА-КАМП",125750,2016-12-11,"Телематические услуги связи",2014-12-11,2019-12-11
"ВОЛГАТРАНСТЕЛЕКОМ",130400,2015-07-30,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-07-30,2020-07-30
"ВОЛГАТРАНСТЕЛЕКОМ",130401,2015-07-30,"Телематические услуги связи",2015-07-30,2020-07-30
"Вип-Нэт",136105,2015-10-19,"Телематические услуги связи",2015-10-19,2020-10-19
"Вип-Нэт",136106,2015-10-19,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-10-19,2020-10-19
"Вист он-лайн",130294,2015-10-27,"Телематические услуги связи",2015-10-27,2020-10-27
"Вист он-лайн",130295,2015-10-27,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-10-27,2020-10-27
"Волга-Связь-ТВ",151357,2017-01-26,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-01-26,2022-01-26
"Волга-Связь-ТВ",152884,2017-03-09,"Телематические услуги связи",2017-03-09,2022-03-09
"Волгаспот",128058,2017-03-06,"Телематические услуги связи",2015-03-06,2020-03-06
"Волгоградский государственный университет",141004,2015-07-28,"Телематические услуги связи",2015-07-28,2020-07-28
"Волжский азотно-кислородный завод",170220,2020-11-16,"Телематические услуги связи",2018-11-16,2023-11-16
"Волжский азотно-кислородный завод",170224,2020-11-16,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2018-11-16,2023-11-16
"Восток",157753,2017-11-02,"Телематические услуги связи",2017-11-02,2022-11-02
"ВымпелКом",142352,2017-04-15,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2016-04-15,2026-04-15
"ВымпелКом",142402,2017-04-15,"Телематические услуги связи",2016-04-15,2026-04-15
"ВымпелКом",154318,2017-08-01,"Телематические услуги связи",2017-08-01,2022-08-01
"ВымпелКом",154319,2017-08-01,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-08-01,2022-08-01
"ГП Интернет",155830,2017-08-20,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-08-20,2022-08-20
"ГП Интернет",155831,2017-08-20,"Телематические услуги связи",2017-08-20,2022-08-20
"Газпром космические системы",129293,2015-07-25,"Телематические услуги связи",2015-07-25,2020-07-25
"Газпром космические системы",135939,2015-12-12,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-12-12,2020-12-12
"Газпром связь",137521,2015-12-23,"Телематические услуги связи",2015-12-23,2020-12-23
"Газпром связь",137522,2015-12-23,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-12-23,2020-12-23
"Гарантия",151239,2018-12-28,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2016-12-28,2021-12-28
"Городок точка РУ",157324,2017-12-06,"Телематические услуги связи",2017-12-06,2022-12-06
"Городок точка РУ",157428,2019-08-04,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-08-04,2022-08-04
"Группа Тауэр-Телеком",163545,2018-06-05,"Телематические услуги связи",2018-06-05,2023-06-05
"Группа Тауэр-Телеком",163547,2018-06-05,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2018-06-05,2023-06-05
"Дианэт",161935,2018-04-18,"Телематические услуги связи",2018-04-18,2023-04-18
"Диксис-Нальчик",147944,2018-09-16,"Телематические услуги связи",2016-09-16,2021-09-16
"Диксис-Нальчик",147946,2018-09-16,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2016-09-16,2021-09-16
"Евтелсат Нетворкс",152360,2017-07-21,"Телематические услуги связи",2015-07-21,2020-07-21
"Евтелсат Нетворкс",152361,2017-07-21,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-07-21,2020-07-21
"ЗЕБРА ТЕЛЕКОМ",130915,2015-07-28,"Телематические услуги связи",2015-07-28,2020-07-28
"ЗЕБРА ТЕЛЕКОМ",130916,2015-07-28,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2015-07-28,2020-07-28
"ИП Захаров Б.П.",122222,2016-06-10,"Телематические услуги связи",2014-06-10,2019-06-10
"ИП Захаров Б.П.",122223,2016-06-10,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-06-10,2019-06-10
"ИП Кулинич А.А.",125183,2016-11-20,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2014-11-20,2019-11-20
"ИП Кулинич А.А.",125184,2016-11-20,"Телематические услуги связи",2014-11-20,2019-11-20
"ИП Тищук В.Л.",128461,2015-05-06,"Телематические услуги связи",2015-05-06,2020-05-06
"ИТ-Сервис",115574,2013-12-26,"Телематические услуги связи",2013-12-26,2018-12-26
"ИТ-Сервис",115576,2013-12-26,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2013-12-26,2018-12-26
"ИТ-Сервис",170104,2018-12-26,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2018-12-26,2023-12-26
"ИТ-Сервис",170105,2018-12-26,"Телематические услуги связи",2018-12-26,2023-12-26
"Инсатком-В",152441,2017-06-05,"Услуги связи по передаче данных, за исключением услуг связи по передаче данных для целей передачи голосовой информации",2017-06-05,2022-06-05
"Инсатком-В",152442,2017-06-05,"Телематические услуги связи",2017-06-05,2022-06-05
